NPO_ID,Name,Causes,Region,Year_Founded,Total_Donations,Donor_Count,Volunteer_Count,People_Helped,Trust_Score,Feedback_Count,Avg_Sentiment_Score,Description,Education,Environment,Healthcare,Hunger Relief,Women Empowerment,Animal Welfare,Disaster Relief,Community Development,Child Welfare,Elderly Support
187,Kind Hearts 187,"Animal Welfare, Child Welfare, Community Development",Hyderabad,1980,2832775,3711,280,3238,0.75,140,0.27,"Kind Hearts 187 works in the area of Animal Welfare, Child Welfare, Community Development in Hyderabad. Founded in 1980, it focuses on social upliftment and sustainable development.",0,0,0,0,0,1,0,1,1,0
188,Aid Trust 188,"Education, Women Empowerment, Disaster Relief",Jaipur,2001,4329039,1124,666,582,0.56,412,0.5,"Aid Trust 188 works in the area of Education, Women Empowerment, Disaster Relief in Jaipur. Founded in 2001, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,1,0,1,0,0,0
189,Helping Network 189,Disaster Relief,Chennai,1984,3576732,2843,899,24338,0.64,464,0.46,"Helping Network 189 works in the area of Disaster Relief in Chennai. Founded in 1984, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
190,Support Foundation 190,"Education, Disaster Relief",Jaipur,2021,567933,1546,128,8449,0.54,263,0.31,"Support Foundation 190 works in the area of Education, Disaster Relief in Jaipur. Founded in 2021, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,0,0,0
191,Helping Network 191,"Community Development, Elderly Support, Disaster Relief",Lucknow,1985,2322178,1547,661,7306,0.73,207,0.95,"Helping Network 191 works in the area of Community Development, Elderly Support, Disaster Relief in Lucknow. Founded in 1985, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,1,0,1
192,Uplift Trust 192,"Elderly Support, Community Development",Ahmedabad,2001,1451135,1077,403,36404,0.8,83,0.75,"Uplift Trust 192 works in the area of Elderly Support, Community Development in Ahmedabad. Founded in 2001, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,0,1
193,Uplift Group 193,"Environment, Child Welfare",Pune,2022,4589642,370,746,48024,0.74,232,-0.05,"Uplift Group 193 works in the area of Environment, Child Welfare in Pune. Founded in 2022, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,1,0
194,Hope Hearts 194,"Healthcare, Hunger Relief, Disaster Relief",Ahmedabad,2008,1487259,4579,134,24238,0.8,395,0.53,"Hope Hearts 194 works in the area of Healthcare, Hunger Relief, Disaster Relief in Ahmedabad. Founded in 2008, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,1,0,0,1,0,0,0
195,Support Foundation 195,"Child Welfare, Education, Healthcare",Chennai,2020,2532465,4273,51,47044,0.54,21,0.24,"Support Foundation 195 works in the area of Child Welfare, Education, Healthcare in Chennai. Founded in 2020, it focuses on social upliftment and sustainable development.",1,0,1,0,0,0,0,0,1,0
196,Relief Hearts 196,"Women Empowerment, Environment, Education",Pune,2013,4476099,3660,130,43322,0.9,322,0.19,"Relief Hearts 196 works in the area of Women Empowerment, Environment, Education in Pune. Founded in 2013, it focuses on social upliftment and sustainable development.",1,1,0,0,1,0,0,0,0,0
197,Aid Hands 197,Women Empowerment,Lucknow,1981,2362351,4691,644,1564,0.97,173,0.22,"Aid Hands 197 works in the area of Women Empowerment in Lucknow. Founded in 1981, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,0,0,0
198,Helping Network 198,Community Development,Hyderabad,1988,1676709,552,501,40392,0.87,474,0.6,"Helping Network 198 works in the area of Community Development in Hyderabad. Founded in 1988, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,0,0
199,Aid Trust 199,Disaster Relief,Hyderabad,1989,4610493,538,622,35003,0.58,233,0.96,"Aid Trust 199 works in the area of Disaster Relief in Hyderabad. Founded in 1989, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
200,Uplift Foundation 200,"Hunger Relief, Animal Welfare, Disaster Relief",Mumbai,2015,3473898,1844,499,10099,0.56,250,0.88,"Uplift Foundation 200 works in the area of Hunger Relief, Animal Welfare, Disaster Relief in Mumbai. Founded in 2015, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,1,1,0,0,0
201,Support Network 201,"Hunger Relief, Disaster Relief",Bangalore,2003,531375,2934,979,45587,0.66,373,-0.03,"Support Network 201 works in the area of Hunger Relief, Disaster Relief in Bangalore. Founded in 2003, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,0
202,Aid Group 202,Hunger Relief,Ahmedabad,2014,4669313,1477,586,22844,0.52,360,0.67,"Aid Group 202 works in the area of Hunger Relief in Ahmedabad. Founded in 2014, it focuses on social upliftment and sustainable development.",0,0,0,1,0,0,0,0,0,0
203,Aid Network 203,"Environment, Hunger Relief",Mumbai,2007,2063138,2476,858,1853,0.65,398,0.09,"Aid Network 203 works in the area of Environment, Hunger Relief in Mumbai. Founded in 2007, it focuses on social upliftment and sustainable development.",0,1,0,1,0,0,0,0,0,0
204,Support Foundation 204,Elderly Support,Hyderabad,2017,3738159,3042,919,13844,0.65,306,0.72,"Support Foundation 204 works in the area of Elderly Support in Hyderabad. Founded in 2017, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
205,Kind Network 205,"Elderly Support, Education, Hunger Relief",Mumbai,2015,594645,4312,820,6192,0.58,222,1,"Kind Network 205 works in the area of Elderly Support, Education, Hunger Relief in Mumbai. Founded in 2015, it focuses on social upliftment and sustainable development.",1,0,0,1,0,0,0,0,0,1
206,Hope Hearts 206,"Animal Welfare, Environment, Disaster Relief",Bangalore,1984,3697695,2376,607,23729,0.9,136,0.4,"Hope Hearts 206 works in the area of Animal Welfare, Environment, Disaster Relief in Bangalore. Founded in 1984, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,0,1,1,0,0,0
207,Relief Network 207,"Disaster Relief, Women Empowerment, Healthcare",Mumbai,2021,774835,2441,724,14784,0.85,384,0.94,"Relief Network 207 works in the area of Disaster Relief, Women Empowerment, Healthcare in Mumbai. Founded in 2021, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,1,0,1,0,0,0
208,Relief Foundation 208,"Community Development, Child Welfare",Kolkata,1993,411262,244,493,38921,0.63,125,0.06,"Relief Foundation 208 works in the area of Community Development, Child Welfare in Kolkata. Founded in 1993, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,1,0
209,Uplift Foundation 209,Elderly Support,Ahmedabad,2011,4880449,223,995,16007,0.6,454,0.07,"Uplift Foundation 209 works in the area of Elderly Support in Ahmedabad. Founded in 2011, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
210,Care Hands 210,Disaster Relief,Ahmedabad,2013,4307898,4072,693,30288,0.71,476,0.58,"Care Hands 210 works in the area of Disaster Relief in Ahmedabad. Founded in 2013, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
211,Care Foundation 211,Elderly Support,Bangalore,1985,2978094,744,281,6945,0.55,165,-0.03,"Care Foundation 211 works in the area of Elderly Support in Bangalore. Founded in 1985, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
212,Relief Foundation 212,Women Empowerment,Jaipur,2014,1444005,3139,119,43811,0.6,18,0.32,"Relief Foundation 212 works in the area of Women Empowerment in Jaipur. Founded in 2014, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,0,0,0
213,Hope Trust 213,"Hunger Relief, Elderly Support, Disaster Relief",Lucknow,1987,3182742,2992,597,24171,0.91,270,-0.01,"Hope Trust 213 works in the area of Hunger Relief, Elderly Support, Disaster Relief in Lucknow. Founded in 1987, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,1
214,Support Group 214,"Elderly Support, Child Welfare, Animal Welfare",Ahmedabad,2016,2956937,3025,287,45115,1,203,0.28,"Support Group 214 works in the area of Elderly Support, Child Welfare, Animal Welfare in Ahmedabad. Founded in 2016, it focuses on social upliftment and sustainable development.",0,0,0,0,0,1,0,0,1,1
215,Kind Group 215,"Elderly Support, Environment, Education, Disaster Relief",Kolkata,2021,777898,195,609,47598,0.89,362,0.33,"Kind Group 215 works in the area of Elderly Support, Environment, Education, Disaster Relief in Kolkata. Founded in 2021, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,1,0,0,0,0,1,0,0,1
216,Kind Hearts 216,Healthcare,Delhi,1991,652029,3912,645,14019,0.55,491,0.31,"Kind Hearts 216 works in the area of Healthcare in Delhi. Founded in 1991, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,0,0,0
217,Uplift Trust 217,"Animal Welfare, Environment, Education",Mumbai,2017,2589267,1354,981,47349,0.54,165,0.67,"Uplift Trust 217 works in the area of Animal Welfare, Environment, Education in Mumbai. Founded in 2017, it focuses on social upliftment and sustainable development.",1,1,0,0,0,1,0,0,0,0
218,Support Group 218,"Community Development, Healthcare",Hyderabad,1986,4987222,2170,107,24066,0.6,49,0.52,"Support Group 218 works in the area of Community Development, Healthcare in Hyderabad. Founded in 1986, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,1,0,0
219,Kind Hearts 219,"Women Empowerment, Hunger Relief, Animal Welfare, Disaster Relief",Hyderabad,2012,3969404,1674,409,19551,0.93,412,0.47,"Kind Hearts 219 works in the area of Women Empowerment, Hunger Relief, Animal Welfare, Disaster Relief in Hyderabad. Founded in 2012, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,1,1,1,0,0,0
220,Support Group 220,"Child Welfare, Disaster Relief, Environment",Pune,1999,3609704,2044,903,6340,0.74,146,0.81,"Support Group 220 works in the area of Child Welfare, Disaster Relief, Environment in Pune. Founded in 1999, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,0,0,1,0,1,0
221,Uplift Trust 221,"Environment, Hunger Relief, Child Welfare",Chennai,2017,4536067,4291,87,4555,0.84,162,0.06,"Uplift Trust 221 works in the area of Environment, Hunger Relief, Child Welfare in Chennai. Founded in 2017, it focuses on social upliftment and sustainable development.",0,1,0,1,0,0,0,0,1,0
222,Care Group 222,"Healthcare, Environment, Education",Kolkata,2016,496490,2299,896,1680,0.85,87,0.69,"Care Group 222 works in the area of Healthcare, Environment, Education in Kolkata. Founded in 2016, it focuses on social upliftment and sustainable development.",1,1,1,0,0,0,0,0,0,0
223,Kind Foundation 223,"Elderly Support, Healthcare, Child Welfare",Ahmedabad,1998,3678525,1715,232,6277,0.93,192,0.84,"Kind Foundation 223 works in the area of Elderly Support, Healthcare, Child Welfare in Ahmedabad. Founded in 1998, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,0,1,1
224,Relief Foundation 224,"Disaster Relief, Child Welfare",Mumbai,2002,1151747,1450,235,41734,0.73,393,0.46,"Relief Foundation 224 works in the area of Disaster Relief, Child Welfare in Mumbai. Founded in 2002, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,1,0
225,Aid Hands 225,Hunger Relief,Lucknow,2008,4403627,1079,114,27576,0.82,432,0.47,"Aid Hands 225 works in the area of Hunger Relief in Lucknow. Founded in 2008, it focuses on social upliftment and sustainable development.",0,0,0,1,0,0,0,0,0,0
226,Care Group 226,"Women Empowerment, Disaster Relief",Kolkata,2020,2740100,3340,178,5325,0.65,480,0.69,"Care Group 226 works in the area of Women Empowerment, Disaster Relief in Kolkata. Founded in 2020, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,1,0,1,0,0,0
227,Hope Group 227,"Elderly Support, Education, Community Development",Jaipur,2015,4031983,2709,457,41984,0.5,80,0.17,"Hope Group 227 works in the area of Elderly Support, Education, Community Development in Jaipur. Founded in 2015, it focuses on social upliftment and sustainable development.",1,0,0,0,0,0,0,1,0,1
228,Relief Network 228,"Community Development, Women Empowerment, Education, Disaster Relief",Hyderabad,2003,694004,3662,384,16461,0.95,328,0.2,"Relief Network 228 works in the area of Community Development, Women Empowerment, Education, Disaster Relief in Hyderabad. Founded in 2003, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,1,0,1,1,0,0
229,Kind Foundation 229,Child Welfare,Hyderabad,1994,1821679,1536,479,24750,0.99,408,0.5,"Kind Foundation 229 works in the area of Child Welfare in Hyderabad. Founded in 1994, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,1,0
230,Helping Hands 230,Community Development,Delhi,2003,321130,1583,730,16976,0.67,14,0.35,"Helping Hands 230 works in the area of Community Development in Delhi. Founded in 2003, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,0,0
231,Kind Group 231,"Women Empowerment, Environment, Disaster Relief",Chennai,1988,3354815,4883,760,7018,0.77,280,0.05,"Kind Group 231 works in the area of Women Empowerment, Environment, Disaster Relief in Chennai. Founded in 1988, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,1,0,1,0,0,0
232,Uplift Hearts 232,Education,Hyderabad,1997,722429,3886,356,26495,0.82,224,0.49,"Uplift Hearts 232 works in the area of Education in Hyderabad. Founded in 1997, it focuses on social upliftment and sustainable development.",1,0,0,0,0,0,0,0,0,0
233,Support Trust 233,"Hunger Relief, Disaster Relief",Hyderabad,2021,1896190,4869,11,41147,0.56,277,0.96,"Support Trust 233 works in the area of Hunger Relief, Disaster Relief in Hyderabad. Founded in 2021, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,0
234,Uplift Foundation 234,Animal Welfare,Lucknow,1997,4171575,3319,798,40286,0.75,275,0.17,"Uplift Foundation 234 works in the area of Animal Welfare in Lucknow. Founded in 1997, it focuses on social upliftment and sustainable development.",0,0,0,0,0,1,0,0,0,0
235,Hope Hands 235,Disaster Relief,Delhi,2004,2981968,2729,324,19604,0.65,404,0.93,"Hope Hands 235 works in the area of Disaster Relief in Delhi. Founded in 2004, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
236,Relief Network 236,"Animal Welfare, Disaster Relief",Jaipur,2003,1334021,3520,716,23180,0.94,59,0.02,"Relief Network 236 works in the area of Animal Welfare, Disaster Relief in Jaipur. Founded in 2003, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,1,1,0,0,0
237,Uplift Hands 237,"Environment, Healthcare, Disaster Relief",Jaipur,2015,3236864,4869,530,35593,0.89,393,0.95,"Uplift Hands 237 works in the area of Environment, Healthcare, Disaster Relief in Jaipur. Founded in 2015, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,1,0,0,0,1,0,0,0
238,Aid Hands 238,"Animal Welfare, Women Empowerment, Elderly Support",Mumbai,2015,435686,3789,989,22810,0.68,257,-0.01,"Aid Hands 238 works in the area of Animal Welfare, Women Empowerment, Elderly Support in Mumbai. Founded in 2015, it focuses on social upliftment and sustainable development.",0,0,0,0,1,1,0,0,0,1
239,Relief Network 239,"Disaster Relief, Women Empowerment, Education",Ahmedabad,2015,3401172,4592,341,36305,0.93,238,0.18,"Relief Network 239 works in the area of Disaster Relief, Women Empowerment, Education in Ahmedabad. Founded in 2015, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,1,0,1,0,0,0
240,Hope Hands 240,"Animal Welfare, Child Welfare, Healthcare",Pune,2008,968793,4392,755,35470,0.71,335,0.81,"Hope Hands 240 works in the area of Animal Welfare, Child Welfare, Healthcare in Pune. Founded in 2008, it focuses on social upliftment and sustainable development.",0,0,1,0,0,1,0,0,1,0
241,Helping Trust 241,Elderly Support,Kolkata,2011,662791,1028,898,13512,0.8,232,0.27,"Helping Trust 241 works in the area of Elderly Support in Kolkata. Founded in 2011, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
242,Helping Trust 242,"Child Welfare, Environment, Elderly Support",Jaipur,2013,1207557,2967,200,28270,0.98,193,0.57,"Helping Trust 242 works in the area of Child Welfare, Environment, Elderly Support in Jaipur. Founded in 2013, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,1,1
243,Support Network 243,"Community Development, Women Empowerment",Bangalore,2000,623377,4252,766,29630,0.91,104,-0.01,"Support Network 243 works in the area of Community Development, Women Empowerment in Bangalore. Founded in 2000, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,1,0,0
244,Support Group 244,"Education, Disaster Relief",Ahmedabad,1999,2546727,1949,174,1972,0.91,47,-0.07,"Support Group 244 works in the area of Education, Disaster Relief in Ahmedabad. Founded in 1999, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,0,0,0
245,Aid Hearts 245,"Women Empowerment, Disaster Relief",Pune,2004,2041660,1232,455,8403,0.92,244,0.77,"Aid Hearts 245 works in the area of Women Empowerment, Disaster Relief in Pune. Founded in 2004, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,1,0,1,0,0,0
246,Relief Hands 246,Community Development,Ahmedabad,2009,1358529,3232,574,11587,0.8,362,-0.07,"Relief Hands 246 works in the area of Community Development in Ahmedabad. Founded in 2009, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,0,0
247,Helping Foundation 247,"Women Empowerment, Environment",Chennai,2008,2800125,4321,263,1812,0.75,153,-0.06,"Helping Foundation 247 works in the area of Women Empowerment, Environment in Chennai. Founded in 2008, it focuses on social upliftment and sustainable development.",0,1,0,0,1,0,0,0,0,0
248,Relief Foundation 248,"Elderly Support, Community Development",Ahmedabad,1991,1820926,2924,655,49711,0.71,146,0.32,"Relief Foundation 248 works in the area of Elderly Support, Community Development in Ahmedabad. Founded in 1991, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,1,0,1
249,Aid Foundation 249,"Child Welfare, Women Empowerment",Chennai,1984,1780268,3238,272,46411,0.87,132,0.64,"Aid Foundation 249 works in the area of Child Welfare, Women Empowerment in Chennai. Founded in 1984, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,0,1,0
250,Helping Hearts 250,"Healthcare, Animal Welfare",Chennai,1980,3082781,4038,531,9608,0.89,311,0.97,"Helping Hearts 250 works in the area of Healthcare, Animal Welfare in Chennai. Founded in 1980, it focuses on social upliftment and sustainable development.",0,0,1,0,0,1,0,0,0,0
251,Kind Group 251,"Healthcare, Community Development",Hyderabad,1996,3612339,1752,71,20806,0.76,342,0.89,"Kind Group 251 works in the area of Healthcare, Community Development in Hyderabad. Founded in 1996, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,1,0,0
252,Uplift Trust 252,Animal Welfare,Bangalore,1983,3266598,2228,559,36500,0.95,354,0.07,"Uplift Trust 252 works in the area of Animal Welfare in Bangalore. Founded in 1983, it focuses on social upliftment and sustainable development.",0,0,0,0,0,1,0,0,0,0
253,Helping Foundation 253,"Animal Welfare, Healthcare, Disaster Relief",Kolkata,2001,3004193,872,374,2193,0.95,417,0.18,"Helping Foundation 253 works in the area of Animal Welfare, Healthcare, Disaster Relief in Kolkata. Founded in 2001, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,0,1,1,0,0,0
254,Aid Trust 254,Elderly Support,Hyderabad,1982,1802022,692,105,24460,0.7,240,0.24,"Aid Trust 254 works in the area of Elderly Support in Hyderabad. Founded in 1982, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
255,Care Foundation 255,Environment,Delhi,2007,2860526,1486,616,31450,0.84,439,0.46,"Care Foundation 255 works in the area of Environment in Delhi. Founded in 2007, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,0,0
256,Aid Group 256,Environment,Jaipur,2019,1501159,3549,29,34417,0.54,304,0.39,"Aid Group 256 works in the area of Environment in Jaipur. Founded in 2019, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,0,0
257,Care Hands 257,"Environment, Women Empowerment",Ahmedabad,1997,2361364,355,330,31035,0.84,82,0.6,"Care Hands 257 works in the area of Environment, Women Empowerment in Ahmedabad. Founded in 1997, it focuses on social upliftment and sustainable development.",0,1,0,0,1,0,0,0,0,0
258,Hope Hands 258,"Hunger Relief, Women Empowerment, Education",Bangalore,1990,4293765,2223,823,15130,0.5,444,0.22,"Hope Hands 258 works in the area of Hunger Relief, Women Empowerment, Education in Bangalore. Founded in 1990, it focuses on social upliftment and sustainable development.",1,0,0,1,1,0,0,0,0,0
259,Support Hearts 259,"Animal Welfare, Child Welfare, Disaster Relief",Bangalore,1986,4952546,4344,288,13537,0.54,138,0.15,"Support Hearts 259 works in the area of Animal Welfare, Child Welfare, Disaster Relief in Bangalore. Founded in 1986, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,1,1,0,1,0
260,Aid Trust 260,"Education, Disaster Relief",Bangalore,1990,4120355,1631,431,13991,0.71,321,0.34,"Aid Trust 260 works in the area of Education, Disaster Relief in Bangalore. Founded in 1990, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,0,0,0
261,Support Group 261,"Hunger Relief, Animal Welfare, Community Development",Hyderabad,2015,2870330,1487,271,37360,0.54,240,0.48,"Support Group 261 works in the area of Hunger Relief, Animal Welfare, Community Development in Hyderabad. Founded in 2015, it focuses on social upliftment and sustainable development.",0,0,0,1,0,1,0,1,0,0
262,Hope Trust 262,"Hunger Relief, Community Development, Child Welfare",Lucknow,1989,2823548,1447,236,18917,0.97,234,0.87,"Hope Trust 262 works in the area of Hunger Relief, Community Development, Child Welfare in Lucknow. Founded in 1989, it focuses on social upliftment and sustainable development.",0,0,0,1,0,0,0,1,1,0
263,Kind Foundation 263,"Elderly Support, Women Empowerment",Jaipur,1999,766160,1295,740,49566,0.76,453,0.84,"Kind Foundation 263 works in the area of Elderly Support, Women Empowerment in Jaipur. Founded in 1999, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,0,0,1
264,Relief Network 264,Disaster Relief,Chennai,1993,166081,3203,123,14697,0.53,496,-0.01,"Relief Network 264 works in the area of Disaster Relief in Chennai. Founded in 1993, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
265,Aid Hearts 265,"Environment, Community Development, Education",Ahmedabad,2012,2951017,560,148,26476,0.81,172,0.81,"Aid Hearts 265 works in the area of Environment, Community Development, Education in Ahmedabad. Founded in 2012, it focuses on social upliftment and sustainable development.",1,1,0,0,0,0,0,1,0,0
266,Relief Hearts 266,"Community Development, Education, Disaster Relief",Chennai,2008,1443868,71,17,48047,0.54,373,0.34,"Relief Hearts 266 works in the area of Community Development, Education, Disaster Relief in Chennai. Founded in 2008, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,1,0,0
267,Relief Hands 267,Education,Ahmedabad,2001,2550302,4362,40,23576,0.8,163,0.21,"Relief Hands 267 works in the area of Education in Ahmedabad. Founded in 2001, it focuses on social upliftment and sustainable development.",1,0,0,0,0,0,0,0,0,0
268,Hope Network 268,Elderly Support,Chennai,1986,2804939,1558,495,40700,0.78,324,0.73,"Hope Network 268 works in the area of Elderly Support in Chennai. Founded in 1986, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
269,Kind Group 269,"Women Empowerment, Child Welfare, Environment, Disaster Relief",Mumbai,2002,1976457,1340,134,47955,0.99,469,-0.04,"Kind Group 269 works in the area of Women Empowerment, Child Welfare, Environment, Disaster Relief in Mumbai. Founded in 2002, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,1,0,1,0,1,0
270,Hope Hearts 270,Elderly Support,Lucknow,2000,4670079,179,436,22614,0.96,489,0.58,"Hope Hearts 270 works in the area of Elderly Support in Lucknow. Founded in 2000, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,0,1
271,Helping Hands 271,"Community Development, Disaster Relief",Pune,2000,3467499,2193,340,48983,0.6,486,0.35,"Helping Hands 271 works in the area of Community Development, Disaster Relief in Pune. Founded in 2000, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,1,0,0
272,Care Network 272,Child Welfare,Delhi,1980,2880136,439,732,30624,0.98,77,0.49,"Care Network 272 works in the area of Child Welfare in Delhi. Founded in 1980, it focuses on social upliftment and sustainable development.",0,0,0,0,0,0,0,0,1,0
273,Aid Network 273,Women Empowerment,Hyderabad,1994,3503727,2247,947,41730,0.81,35,0.25,"Aid Network 273 works in the area of Women Empowerment in Hyderabad. Founded in 1994, it focuses on social upliftment and sustainable development.",0,0,0,0,1,0,0,0,0,0
274,Kind Hearts 274,Healthcare,Delhi,1995,4973957,1518,937,19435,0.98,23,0.26,"Kind Hearts 274 works in the area of Healthcare in Delhi. Founded in 1995, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,0,0,0
275,Support Foundation 275,"Elderly Support, Community Development, Environment",Ahmedabad,2015,649652,2436,568,45467,0.52,200,0.17,"Support Foundation 275 works in the area of Elderly Support, Community Development, Environment in Ahmedabad. Founded in 2015, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,1,0,1
276,Kind Hands 276,Environment,Mumbai,1990,4523730,4667,907,21586,0.97,54,0.18,"Kind Hands 276 works in the area of Environment in Mumbai. Founded in 1990, it focuses on social upliftment and sustainable development.",0,1,0,0,0,0,0,0,0,0
277,Kind Hands 277,"Environment, Disaster Relief",Lucknow,2019,379780,3544,132,3974,0.68,266,0.22,"Kind Hands 277 works in the area of Environment, Disaster Relief in Lucknow. Founded in 2019, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,0,0,1,0,0,0
278,Hope Foundation 278,"Healthcare, Environment, Animal Welfare",Chennai,1991,537200,4851,645,22477,0.83,347,0.83,"Hope Foundation 278 works in the area of Healthcare, Environment, Animal Welfare in Chennai. Founded in 1991, it focuses on social upliftment and sustainable development.",0,1,1,0,0,1,0,0,0,0
279,Aid Group 279,"Animal Welfare, Disaster Relief",Chennai,1987,865479,4898,470,38047,0.84,211,0.38,"Aid Group 279 works in the area of Animal Welfare, Disaster Relief in Chennai. Founded in 1987, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,1,1,0,0,0
280,Helping Hands 280,"Community Development, Disaster Relief",Delhi,2018,3757082,995,28,4369,0.57,44,0.07,"Helping Hands 280 works in the area of Community Development, Disaster Relief in Delhi. Founded in 2018, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,1,0,0
281,Care Hands 281,"Education, Disaster Relief",Chennai,1980,2088359,2900,688,33810,0.65,197,0.3,"Care Hands 281 works in the area of Education, Disaster Relief in Chennai. Founded in 1980, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,0,0,0,1,0,0,0
